Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
1abfbc0140da: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
83af5cc29aef: Waiting
2b0d8822c91b: Waiting
503a6fb4e6be: Waiting
3b32b3f80d28: Pulling fs layer
6b0ac9c3bbcf: Waiting
ef440a505684: Waiting
7d3894290a22: Pulling fs layer
f2934750a902: Waiting
2c701bc49ca7: Waiting
850e84916c64: Waiting
30c5060e99ea: Waiting
3b32b3f80d28: Waiting
7d3894290a22: Waiting
cd8647e47796: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.41.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.42.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.43.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.44.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.45.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.46.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.47.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.48.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.49.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.50.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.51.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.52.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.53.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.54.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.55.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.56.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.57.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.58.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.59.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.60.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.61.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.62.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nin'
